City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,mataura,100,NZ,1605352226,74,-46.19,168.86,61,8.01
1,colares,75,PT,1605352226,100,38.8,-9.45,66,8.05
2,kamaishi,20,JP,1605352033,75,39.27,141.88,41,5.82
3,busselton,51,AU,1605352226,69,-33.65,115.33,55,3
4,provideniya,0,RU,1605352227,90,64.38,-173.3,19.04,7.7
5,gorin,100,RU,1605352227,97,51.2,136.67,27.03,6.71
6,port blair,99,IN,1605352227,77,11.67,92.75,82.09,13.27
7,new norfolk,69,AU,1605352227,57,-42.78,147.06,53.01,1.99
8,butaritari,0,KI,1605352227,65,3.07,172.79,81.59,4.76
9,kodiak,1,US,1605352057,55,57.79,-152.41,33.8,5.82
10,kokopo,95,PG,1605352227,83,-4.35,152.26,79.72,4.36
11,arraial do cabo,90,BR,1605352227,94,-22.97,-42.03,77,4.7
12,lamar,90,US,1605352228,82,33.67,-95.58,61,14.99
13,chokurdakh,53,RU,1605352228,89,70.63,147.92,-18.33,4.25
14,bluff,100,NZ,1605352228,74,-46.6,168.33,61,8.01
15,barrow,90,US,1605352228,67,71.29,-156.79,19.4,18.34
16,puerto ayora,89,EC,1605352228,84,-0.74,-90.35,69.01,4
17,sungairaya,100,ID,1605352228,84,0.7,108.9,79.3,5.08
18,castro,49,BR,1605352229,82,-24.79,-50.01,68.59,4.07
19,kirksville,90,US,1605352229,59,40.19,-92.58,39.99,13.87
20,hithadhoo,100,MV,1605352229,78,-0.6,73.08,83.23,24.14
21,teknaf,0,BD,1605352229,74,20.86,92.31,81.14,9.44
22,khatanga,100,RU,1605352229,89,71.97,102.5,-12.93,13.02
23,hobart,20,AU,1605352093,50,-42.88,147.33,55.4,5.82
24,rikitea,100,PF,1605352230,84,-23.12,-134.97,75.11,16.49
25,bredasdorp,46,ZA,1605352230,44,-34.53,20.04,75.2,13.87
26,woodward,1,US,1605352230,76,36.43,-99.39,52,16.11
27,severo-kurilsk,100,RU,1605352230,92,50.68,156.12,44.87,23.06
28,harper,8,LR,1605352230,70,4.38,-7.72,83.98,5.06
29,hermanus,95,ZA,1605352230,78,-34.42,19.23,64,8.99
30,nakama,0,JP,1605352230,59,33.82,130.7,62.6,2.24
31,kapaa,20,US,1605352231,73,22.08,-159.32,77,16.11
32,east london,20,ZA,1605352232,69,-33.02,27.91,73.4,20.8
33,lavrentiya,60,RU,1605352232,92,65.58,-171,23.18,14.67
34,saskylakh,78,RU,1605352232,89,71.92,114.08,-10.03,3.87
36,nanortalik,53,GL,1605352232,86,60.14,-45.24,25.34,14.12
37,georgetown,20,MY,1605351967,74,5.41,100.34,87.8,9.17
38,hilo,90,US,1605352232,83,19.73,-155.09,71.6,8.05
39,lensk,100,RU,1605352232,93,60.73,114.93,15.06,11.1
40,bengkulu,100,ID,1605352232,84,-3.8,102.27,81.39,2.84
41,atuona,34,PF,1605352232,74,-9.8,-139.03,77.4,13.58
42,vaini,20,TO,1605352232,94,-21.2,-175.2,75.2,5.82
43,plainfield,1,US,1605352232,80,40.62,-74.42,42.01,6.96
44,carta,83,RO,1605352232,61,46.53,25.75,53.01,4
45,jamestown,90,US,1605352232,74,42.1,-79.24,37,6.93
46,dunedin,100,NZ,1605352232,65,-45.87,170.5,61,3.27
49,port alfred,8,ZA,1605352232,68,-33.59,26.89,72.43,22.59
50,mahajanga,20,MG,1605352232,55,-15.72,46.32,89.6,13.87
51,gaozhou,100,CN,1605352232,72,21.94,110.85,70.72,4.12
52,ushuaia,90,AR,1605352232,77,-54.8,-68.3,33.8,24.16
53,coihaique,90,CL,1605352232,75,-45.58,-72.07,42.8,5.82
56,trincomalee,100,LK,1605352232,80,8.57,81.23,82.87,12.8
57,souillac,75,MU,1605352232,88,-20.52,57.52,77,4.7
58,yorosso,0,ML,1605352232,14,12.35,-4.78,89.35,13.71
60,victoria,100,HK,1605352232,69,22.29,114.16,73.99,4
61,luderitz,49,NA,1605352232,62,-26.65,15.16,68.05,16.84
62,mahebourg,75,MU,1605352232,88,-20.41,57.7,77,4.7
63,almeria,75,ES,1605352232,72,37.17,-2.33,68,3.36
64,flinders,5,AU,1605352232,86,-34.58,150.86,66,5.99
66,megion,40,RU,1605352232,85,61.03,76.11,12.2,6.71
67,klaksvik,0,FO,1605352232,81,62.23,-6.59,44.6,16.11
68,punta arenas,75,CL,1605352232,86,-53.15,-70.92,37.4,11.41
69,san luis,63,AR,1605352232,72,-33.3,-66.34,63.75,12.59
70,weihai,1,CN,1605352232,57,37.5,122.11,52.34,10.96
71,longyearbyen,75,SJ,1605352232,93,78.22,15.64,35.6,23.04
72,araxa,73,BR,1605352232,84,-19.59,-46.94,70.25,2.21
73,broome,1,US,1605352232,80,42.25,-75.83,34,6.93
74,hirara,75,JP,1605352232,78,24.8,125.28,75.2,11.41
77,katsuura,0,JP,1605352232,67,35.13,140.3,60.8,9.17
78,mar del plata,90,AR,1605352232,100,-38,-57.56,64,4.7
79,namibe,40,AO,1605352232,65,-15.2,12.15,78.8,11.41
80,kruisfontein,17,ZA,1605352232,57,-34,24.73,72,11.99
81,ostrovnoy,100,RU,1605352232,90,68.05,39.51,35.83,14.47
82,sitka,90,US,1605352232,86,57.05,-135.33,37.4,9.17
83,ngunguru,33,NZ,1605352232,84,-35.62,174.5,55.99,4.9
84,la ronge,100,CA,1605352232,92,55.1,-105.28,8.6,3.36
85,caconda,100,AO,1605352232,59,-13.73,15.07,77.47,1.05
86,upernavik,100,GL,1605352232,94,72.79,-56.15,14.72,15.37
87,maku,1,IR,1605352232,51,39.29,44.45,48.43,4.52
88,avarua,62,CK,1605352232,88,-21.21,-159.78,71.6,2.24
89,tandil,100,AR,1605352232,99,-37.32,-59.13,64,1.01
90,kununurra,0,AU,1605352232,62,-15.77,128.73,89.6,12.75
91,faanui,90,PF,1605352232,79,-16.48,-151.75,79.02,10.42
92,abnub,0,EG,1605352232,69,27.27,31.15,75.2,13.87
93,itamarandiba,96,BR,1605352232,89,-17.86,-42.86,70.77,3.85
95,mokhotlong,7,LS,1605352232,31,-29.29,29.07,70.86,2.84
96,chapais,90,CA,1605352232,86,49.78,-74.85,28.4,14.99
97,carutapera,99,BR,1605352232,69,-1.2,-46.02,83.75,8.84
98,kaitangata,100,NZ,1605352232,65,-46.28,169.85,61,3.6
99,airai,7,TL,1605352232,89,-8.93,125.41,66.07,1.36
100,plettenberg bay,62,ZA,1605352232,68,-34.05,23.37,66.4,11.25
101,padang,98,ID,1605352232,76,-0.95,100.35,81.75,2.26
102,nelson bay,0,AU,1605352232,88,-32.72,152.15,66.2,1.12
103,pevek,100,RU,1605352232,94,69.7,170.31,-1.34,8.43
104,gaomi,0,CN,1605352232,76,36.38,119.75,57,6.71
105,geraldton,75,AU,1605352232,77,-28.77,114.6,64.4,12.75
106,port elizabeth,0,ZA,1605352232,60,-33.92,25.57,71.6,29.97
107,kayankulam,41,IN,1605352232,70,9.18,76.5,83.88,8.68
108,kavieng,3,PG,1605352232,78,-2.57,150.8,83.55,15.21
109,talnakh,0,RU,1605352232,74,69.49,88.4,-22,6.71
110,xuddur,69,SO,1605352232,47,4.12,43.89,85.95,11.12
111,carnarvon,2,AU,1605352232,46,-24.87,113.63,73.4,19.46
112,okhotsk,0,RU,1605352232,91,59.38,143.3,9.61,10.96
113,guider,0,CM,1605352232,24,9.93,13.95,91.4,11.41
114,dikson,100,RU,1605352232,97,73.51,80.55,16.93,24.32
115,partanna,15,IT,1605352232,76,37.73,12.89,66,5.01
117,goderich,99,CA,1605352232,64,43.75,-81.72,37.4,10.29
118,tautira,0,PF,1605352232,73,-17.73,-149.15,77,5.82
119,praia da vitoria,75,PT,1605352232,93,38.73,-27.07,66.2,7
120,athabasca,100,CA,1605352232,85,54.72,-113.29,23,1.12
121,sinegorye,96,RU,1605352232,80,62.08,150.48,-3.93,0.38
122,soubre,18,CI,1605352232,54,5.79,-6.61,88.65,2.64
124,mount gambier,59,AU,1605352232,87,-37.83,140.77,53.6,8.05
125,egvekinot,2,RU,1605352232,89,66.32,-179.17,4.71,9.28
126,batemans bay,66,AU,1605352232,95,-35.72,150.18,64.99,1.72
128,saldanha,100,ZA,1605352232,49,-33.01,17.94,69.8,9.17
129,nikolskoye,75,RU,1605352232,74,59.7,30.79,35.6,6.71
130,qaanaaq,92,GL,1605352232,86,77.48,-69.36,2.12,7.14
131,maroantsetra,93,MG,1605352232,81,-15.43,49.73,79.11,11.03
132,gat,0,IL,1605352232,46,31.61,34.76,80.01,5.28
133,bilibino,100,RU,1605352232,86,68.05,166.44,-7.71,1.01
134,petropavlovsk-kamchatskiy,90,RU,1605352232,100,53.05,158.65,33.8,4.47
135,yerbogachen,100,RU,1605352232,94,61.28,108.01,10.74,11.52
136,tuktoyaktuk,99,CA,1605352232,91,69.45,-133.04,0.86,20.09
137,riberalta,40,BO,1605352232,94,-10.98,-66.1,75.2,5.82
